B1006	1	2VT1-A-B
B1007	1	2WAY-B-A
B1008	1	2WO6-C-B
B1009	1	2WOK-B-A
B101	8	5JHN-F-A, 5JHN-G-B, 5JIN-F-A, 5JIN-G-B, 5JJ0-F-A, 5JJ0-G-B, 5T0K-P-A, 5T0K-Q-B
B1010	1	2WPV-H-G
B1011	1	2X6M-B-A
B1012	1	2XC8-C-B
B1013	1	2XJY-B-A
B1014	1	2Y4V-B-A
B1015	1	2Y65-Y-A
B1016	1	2Y7L-B-A
B1017	1	2YBF-B-A
B1018	1	2YCH-B-A
B1019	1	2YKA-B-A
B102	8	5N4B-D-A, 5N4B-C-B, 5N4C-E-A, 5N4C-F-B, 5N4C-G-C, 5N4C-H-D, 5N4D-C-A, 5N4D-D-B
B1020	1	2YNO-P-A
B1021	1	2H1C-B-A
B1022	1	2YS5-B-A
B1023	1	2Z9I-E-B
B1024	1	2Z9I-G-A
B1025	1	2Z9I-H-B
B1026	1	2Z9I-I-C
B1027	1	2ZGH-B-A
B1028	1	2ZGJ-B-A
B1029	1	2ZL2-V-K
B103	7	2IHS-C-A, 2IHS-D-B, 2JK9-B-A, 3EMW-B-A, 3F2O-D-B, 5XN3-B-A, 6JWM-B-A
B1030	1	2ZNE-D-B
B1031	1	2ZNL-B-A
B1032	1	2ZPY-B-A
B1033	1	2ZU0-D-B
B1034	1	3AGY-F-B
B1035	1	3AJB-B-A
B1036	1	3AL3-B-A
B1037	1	3AU4-B-A
B1038	1	3AWR-C-A
B1039	1	3AYU-B-A
B104	7	1G3J-B-A, 1JDH-B-A, 1JPW-E-B, 1JPW-F-C, 1QZ7-B-A, 1T08-C-A, 3OUX-B-A
B1040	1	3BEF-C-B
B1041	1	3BIN-B-A
B1042	1	3BRD-D-A
B1043	1	3BRH-C-A
B1044	1	3BRH-D-B
B1045	1	3BS4-B-A
B1046	1	3BT2-B-U
B1047	1	3BXL-B-A
B1048	1	3BXM-I-A
B1049	1	3C0T-B-A
B105	7	1IID-O-A, 6QRM-D-B, 6SJZ-E-B, 6SJZ-F-A, 6SK2-F-B, 6SK8-C-A, 6SK8-D-B
B1050	1	3C5I-E-C
B1051	1	3C5L-B-A
B1052	1	3C9Q-L-A
B1053	1	3CDW-H-A
B1054	1	3CH8-P-A
B1055	1	3D3X-C-A
B1056	1	3D9O-Z-B
B1057	1	3DBO-A-B
B1058	1	3DCG-E-D
B1059	1	3DD7-D-C
B106	7	3BRL-C-A, 3E2B-C-A, 4D07-B-A, 5E0L-C-A, 5E0M-C-A, 6GZJ-B-A, 6GZL-B-A
B1060	1	3DNJ-D-B
B1061	1	3DRJ-B-A
B1062	1	3EAR-B-A
B1063	1	3EBB-E-A
B1064	1	3EBB-F-B
B1065	1	3EBB-G-C
B1066	1	3EU7-X-A
B1067	1	3F2K-C-A
B1068	1	3F6K-N-A
B1069	1	3F7D-B-A
B107	7	1OU8-C-A, 1OU8-D-B, 1TWB-C-A, 1TWB-D-B, 1YFN-F-B, 1YFN-G-C, 1YFN-H-D
B1070	1	6SZ5-C-A
B1071	1	3FMA-P-E
B1072	1	6TJ1-D-A
B1073	1	6Q0M-C-A
B1074	1	3G9W-D-A
B1075	1	3GDV-D-A
B1076	1	3GDV-E-B
B1077	1	5W5D-E-F
B1078	1	6A9C-E-B
B1079	1	3GJO-G-C
B108	7	3ASL-B-A, 3SHB-B-A, 3SOU-D-A, 3SOU-E-B, 3ZVY-C-A, 3ZVY-D-B, 6IIW-B-A
B1080	1	6TYT-B-A
B1081	1	3GLU-B-A
B1082	1	3GME-D-A
B1083	1	3GV4-H-A
B1084	1	3GXV-C-A
B1085	1	3GYT-B-A
B1086	1	3GYU-B-A
B1087	1	3H0A-B-A
B1088	1	3H1Z-P-A
B1089	1	3HBU-Z-P
B109	7	2A25-B-A, 4X3G-C-A, 4X3G-D-B, 5WZZ-E-C, 5WZZ-F-B, 5WZZ-G-A, 5WZZ-H-D
B1090	1	3HDB-L-A
B1091	1	3HIK-B-A
B1092	1	3HQU-S-A
B1093	1	3HRY-C-A
B1094	1	3HS8-P-A
B1095	1	3HS9-P-A
B1096	1	3HTU-F-E
B1097	1	3I5R-B-A
B1098	1	3ICI-C-A
B1099	1	3IQQ-B-A
